Conventions,G,BADC-CSV,1
title,G,uk-soil-temperature-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,cambridge-botanic-garden
historic_county_name,G,cambridgeshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00454
location,G,52.194,0.129
height,G,13,m
date_valid,G,2011-01-01 00:00:00,2011-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_time,t
long_name,ob_time,Date and time of observation,s
type,ob_time,char
comments,ob_time,Date and time (YYYY-MM-DD HH:MM:SS) of observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,q5cm_soil_temp,5cm soil temperature,degC
type,q5cm_soil_temp,float
long_name,q5cm_soil_temp_q,QC code: 5cm soil temperature,1
type,q5cm_soil_temp_q,int
long_name,q5cm_soil_temp_j,Descriptor: 5cm soil temperature,1
type,q5cm_soil_temp_j,char
long_name,q10cm_soil_temp,10cm soil temperature,degC
type,q10cm_soil_temp,float
long_name,q10cm_soil_temp_q,QC code: 10cm soil temperature,1
type,q10cm_soil_temp_q,int
long_name,q10cm_soil_temp_j,Descriptor: 10cm soil temperature,1
type,q10cm_soil_temp_j,char
long_name,q20cm_soil_temp,20cm soil temperature,degC
type,q20cm_soil_temp,float
long_name,q20cm_soil_temp_q,QC code: 20cm soil temperature,1
type,q20cm_soil_temp_q,int
long_name,q20cm_soil_temp_j,Descriptor: 20cm soil temperature,1
type,q20cm_soil_temp_j,char
long_name,q30cm_soil_temp,30cm soil temperature,degC
type,q30cm_soil_temp,float
long_name,q30cm_soil_temp_q,QC code: 30cm soil temperature,1
type,q30cm_soil_temp_q,int
long_name,q30cm_soil_temp_j,Descriptor: 30cm soil temperature,1
type,q30cm_soil_temp_j,char
long_name,q50cm_soil_temp,50cm soil temperature,degC
type,q50cm_soil_temp,float
long_name,q50cm_soil_temp_q,QC code: 50cm soil temperature,1
type,q50cm_soil_temp_q,int,
long_name,q50cm_soil_temp_j,Descriptor: 50cm soil temperature,1
type,q50cm_soil_temp_j,char
long_name,q100cm_soil_temp,100cm soil temperature,degC
type,q100cm_soil_temp,float
long_name,q100cm_soil_temp_q,QC code: 100cm soil temperature,1
type,q100cm_soil_temp_q,int
long_name,q100cm_soil_temp_j,Descriptor: 100cm soil temperature,1
type,q100cm_soil_temp_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_time,id_type,id,met_domain_name,version_num,src_id,rec_st_ind,q5cm_soil_temp,q5cm_soil_temp_q,q5cm_soil_temp_j,q10cm_soil_temp,q10cm_soil_temp_q,q10cm_soil_temp_j,q20cm_soil_temp,q20cm_soil_temp_q,q20cm_soil_temp_j,q30cm_soil_temp,q30cm_soil_temp_q,q30cm_soil_temp_j,q50cm_soil_temp,q50cm_soil_temp_q,q50cm_soil_temp_j,q100cm_soil_temp,q100cm_soil_temp_q,q100cm_soil_temp_j,meto_stmp_time,midas_stmp_etime
2011-04-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,6,NA,NA,NA,NA,9.5,6,NA,2011-04-11 07:38:15,0.0
2011-04-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,6,NA,NA,NA,NA,9.8,6,NA,2011-04-11 07:51:21,0.0
2011-04-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,6,NA,NA,NA,NA,9.9,6,NA,2011-04-11 07:54:00,0.0
2011-04-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,6,NA,NA,NA,NA,10.1,6,NA,2011-04-11 07:58:44,0.0
2011-04-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,6,NA,NA,NA,NA,10.2,6,NA,2011-04-13 09:20:39,0.0
2011-04-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,6,NA,NA,NA,NA,10.2,6,NA,2011-04-13 09:22:31,0.0
2011-04-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,6,NA,NA,NA,NA,10.3,6,NA,2011-04-13 09:24:03,0.0
2011-04-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,6,NA,NA,NA,NA,10.2,6,NA,2011-04-15 10:43:50,0.0
2011-04-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,6,NA,NA,NA,NA,10.2,6,NA,2011-04-15 10:45:34,0.0
2011-04-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,6,NA,NA,NA,NA,10.2,6,NA,2011-04-18 11:22:57,0.0
2011-04-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,6,NA,NA,NA,NA,10.4,6,NA,2011-04-18 11:25:20,0.0
2011-04-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1,6,NA,NA,NA,NA,10.5,6,NA,2011-04-18 11:27:12,0.0
2011-04-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,6,NA,NA,NA,NA,10.6,6,NA,2011-04-22 10:40:53,0.0
2011-04-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,6,NA,NA,NA,NA,10.8,6,NA,2011-04-22 10:45:08,0.0
2011-04-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,6,NA,NA,NA,NA,10.9,6,NA,2011-04-22 10:46:50,0.0
2011-04-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,6,NA,NA,NA,NA,11.2,6,NA,2011-04-22 10:49:23,0.0
2011-04-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1,6,NA,NA,NA,NA,11.6,6,NA,2011-04-28 07:47:53,0.0
2011-04-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,6,NA,NA,NA,NA,11.7,6,NA,2011-04-28 07:51:40,0.0
2011-04-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7,6,NA,NA,NA,NA,11.9,6,NA,2011-04-28 07:53:56,0.0
2011-04-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,6,NA,NA,NA,NA,12.0,6,NA,2011-04-28 07:56:44,0.0
2011-04-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,6,NA,NA,NA,NA,12.1,6,NA,2011-04-28 07:59:34,0.0
2011-04-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,6,NA,NA,NA,NA,12.2,6,NA,2011-04-29 09:27:02,0.0
2011-04-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.1,6,NA,NA,NA,NA,13.9,6,NA,NA,NA,NA,12.2,6,NA,2011-04-29 09:28:38,0.0
2011-04-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,13.8,6,NA,NA,NA,NA,14.7,6,NA,NA,NA,NA,12.5,6,NA,2011-05-10 08:53:03,0.0
2011-05-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,13.8,6,NA,NA,NA,NA,14.7,6,NA,NA,NA,NA,12.5,6,NA,2011-05-10 08:55:13,0.0
2011-05-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.0,6,NA,NA,NA,NA,14.7,6,NA,NA,NA,NA,12.5,6,NA,2011-05-11 08:50:48,0.0
2011-05-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,12.9,6,NA,NA,NA,NA,14.5,6,NA,NA,NA,NA,12.6,6,NA,2011-05-11 08:53:39,0.0
2011-05-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,12.0,6,NA,NA,NA,NA,14.4,6,NA,NA,NA,NA,12.7,6,NA,2011-05-11 08:55:29,0.0
2011-05-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,13.5,6,NA,NA,NA,NA,14.4,6,NA,NA,NA,NA,12.7,6,NA,2011-05-11 09:00:46,0.0
2011-05-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.0,6,NA,NA,NA,NA,14.1,6,NA,NA,NA,NA,12.6,6,NA,2011-05-11 09:01:19,0.0
2011-05-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.6,6,NA,NA,NA,NA,14.8,6,NA,NA,NA,NA,12.6,6,NA,2011-05-11 09:04:32,0.0
2011-05-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.0,6,NA,NA,NA,NA,15.4,6,NA,NA,NA,NA,12.8,6,NA,2011-05-11 09:06:27,0.0
2011-05-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.7,6,NA,NA,NA,NA,15.6,6,NA,NA,NA,NA,13.0,6,NA,2011-05-11 09:08:39,0.0
2011-05-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,15.6,6,NA,NA,NA,NA,13.1,6,NA,2011-05-11 09:10:15,0.0
2011-05-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.4,6,NA,NA,NA,NA,15.8,6,NA,NA,NA,NA,13.2,6,NA,2011-05-13 08:19:28,0.0
2011-05-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,13.9,6,NA,NA,NA,NA,15.2,6,NA,NA,NA,NA,13.3,6,NA,2011-05-13 08:21:53,0.0
2011-05-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.8,6,NA,NA,NA,NA,15.1,6,NA,NA,NA,NA,13.3,6,NA,2011-05-16 09:18:52,0.0
2011-05-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.8,6,NA,NA,NA,NA,15.4,6,NA,NA,NA,NA,13.4,6,NA,2011-05-16 09:20:50,0.0
2011-05-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.2,6,NA,NA,NA,NA,14.6,6,NA,NA,NA,NA,13.1,6,NA,2011-05-16 09:22:42,0.0
2011-05-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.6,6,NA,NA,NA,NA,14.7,6,NA,NA,NA,NA,13.3,6,NA,2011-05-16 09:24:36,0.0
2011-05-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.2,6,NA,NA,NA,NA,15.1,6,NA,NA,NA,NA,13.3,6,NA,2011-05-20 14:06:23,0.0
2011-05-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.2,6,NA,NA,NA,NA,15.3,6,NA,NA,NA,NA,13.3,6,NA,2011-05-20 14:08:02,0.0
2011-05-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,13.6,6,NA,NA,NA,NA,15.2,6,NA,NA,NA,NA,13.4,6,NA,2011-05-20 14:10:10,0.0
2011-05-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.4,6,NA,NA,NA,NA,15.4,6,NA,NA,NA,NA,13.4,6,NA,2011-05-20 14:12:09,0.0
2011-05-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.5,6,NA,NA,NA,NA,15.8,6,NA,NA,NA,NA,13.6,6,NA,2011-05-31 08:21:26,0.0
2011-05-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.3,6,NA,NA,NA,NA,16.5,6,NA,NA,NA,NA,13.8,6,NA,2011-05-31 08:25:07,0.0
2011-05-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.6,6,NA,NA,NA,NA,16.0,6,NA,NA,NA,NA,13.8,6,NA,2011-05-31 08:28:32,0.0
2011-05-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,16.0,6,NA,NA,NA,NA,13.8,6,NA,2011-05-31 08:31:44,0.0
2011-05-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,15.8,6,NA,NA,NA,NA,13.9,6,NA,2011-05-31 08:35:54,0.0
2011-05-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.6,6,NA,NA,NA,NA,16.4,6,NA,NA,NA,NA,13.9,6,NA,2011-05-31 08:41:35,0.0
2011-05-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.7,6,NA,NA,NA,NA,15.9,6,NA,NA,NA,NA,14.0,6,NA,2011-05-31 08:44:04,0.0
2011-05-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.7,6,NA,NA,NA,NA,15.4,6,NA,NA,NA,NA,14.0,6,NA,2011-05-31 08:46:06,0.0
2011-05-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.9,6,NA,NA,NA,NA,15.2,6,NA,NA,NA,NA,13.9,6,NA,2011-05-31 08:48:22,0.0
2011-05-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.8,6,NA,NA,NA,NA,15.7,6,NA,NA,NA,NA,13.9,6,NA,2011-05-31 08:51:17,0.0
2011-05-31 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.4,6,NA,NA,NA,NA,15.5,6,NA,NA,NA,NA,13.9,6,NA,2011-06-01 11:45:31,0.0
2011-06-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.0,6,NA,NA,NA,NA,15.4,6,NA,NA,NA,NA,14.0,6,NA,2011-06-01 11:49:51,0.0
2011-06-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.1,6,NA,NA,NA,NA,16.1,6,NA,NA,NA,NA,14.0,6,NA,2011-06-03 09:22:42,0.0
2011-06-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.8,6,NA,NA,NA,NA,16.9,6,NA,NA,NA,NA,14.0,6,NA,2011-06-03 09:24:22,0.0
2011-06-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,19.4,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,14.3,6,NA,2011-06-06 09:24:26,0.0
2011-06-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,19.0,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,14.5,6,NA,2011-06-06 09:26:58,0.0
2011-06-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.0,6,NA,NA,NA,NA,17.5,6,NA,NA,NA,NA,14.5,6,NA,2011-06-06 09:28:52,0.0
2011-06-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.5,6,NA,NA,NA,NA,16.7,6,NA,NA,NA,NA,14.6,6,NA,2011-06-07 09:21:50,0.0
2011-06-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,16.6,6,NA,NA,NA,NA,14.6,6,NA,2011-06-13 12:58:13,0.0
2011-06-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,16.5,6,NA,NA,NA,NA,14.6,6,NA,2011-06-13 13:00:53,0.0
2011-06-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,16.2,6,NA,NA,NA,NA,14.6,6,NA,2011-06-13 13:03:41,0.0
2011-06-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,16.1,6,NA,NA,NA,NA,14.6,6,NA,2011-06-13 13:12:51,0.0
2011-06-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.0,6,NA,NA,NA,NA,16.5,6,NA,NA,NA,NA,14.6,6,NA,2011-06-13 13:08:28,0.0
2011-06-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,15.9,6,NA,NA,NA,NA,14.5,6,NA,2011-06-13 13:11:49,0.0
2011-06-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.7,6,NA,NA,NA,NA,16.8,6,NA,NA,NA,NA,14.6,6,NA,2011-06-21 14:42:32,0.0
2011-06-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,14.7,6,NA,2011-06-21 14:45:48,0.0
2011-06-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.3,6,NA,NA,NA,NA,17.9,6,NA,NA,NA,NA,14.9,6,NA,2011-06-21 14:51:01,0.0
2011-06-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.8,6,NA,NA,NA,NA,17.1,6,NA,NA,NA,NA,15.0,6,NA,2011-06-21 14:59:59,0.0
2011-06-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.8,6,NA,NA,NA,NA,16.5,6,NA,NA,NA,NA,15.0,6,NA,2011-06-21 15:05:41,0.0
2011-06-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,12.6,6,NA,NA,NA,NA,16.9,6,NA,NA,NA,NA,15.0,6,NA,2011-06-21 15:10:27,0.0
2011-06-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.3,6,NA,NA,NA,NA,17.1,6,NA,NA,NA,NA,15.0,6,NA,2011-06-21 15:12:53,0.0
2011-06-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.2,6,NA,NA,NA,NA,17.5,6,NA,NA,NA,NA,15.0,6,NA,2011-06-21 15:14:39,0.0
2011-06-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.5,6,NA,NA,NA,NA,17.6,6,NA,NA,NA,NA,15.0,6,NA,2011-06-22 13:29:37,0.0
2011-06-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.4,6,NA,NA,NA,NA,17.5,6,NA,NA,NA,NA,15.3,6,NA,2011-06-23 10:07:05,0.0
2011-06-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.4,6,NA,NA,NA,NA,17.3,6,NA,NA,NA,NA,15.3,6,NA,2011-06-24 10:17:21,0.0
2011-06-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.1,6,NA,NA,NA,NA,17.5,6,NA,NA,NA,NA,15.4,6,NA,2011-06-28 14:27:44,0.0
2011-06-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.5,6,NA,NA,NA,NA,18.0,6,NA,NA,NA,NA,15.4,6,NA,2011-06-28 14:29:20,0.0
2011-06-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,23.4,6,NA,NA,NA,NA,19.5,6,NA,NA,NA,NA,15.4,6,NA,2011-06-28 14:31:50,0.0
2011-06-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,21.1,6,NA,NA,NA,NA,20.2,6,NA,NA,NA,NA,15.7,6,NA,2011-06-28 14:34:07,0.0
2011-06-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,18.7,6,NA,NA,NA,NA,16.1,6,NA,2011-07-03 15:13:57,0.0
2011-06-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.9,6,NA,NA,NA,NA,18.4,6,NA,NA,NA,NA,16.1,6,NA,2011-07-03 15:16:51,0.0
2011-07-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.5,6,NA,NA,NA,NA,17.9,6,NA,NA,NA,NA,16.0,6,NA,2011-07-03 15:22:23,0.0
2011-07-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.2,6,NA,NA,NA,NA,18.2,6,NA,NA,NA,NA,16.0,6,NA,2011-07-03 15:20:39,0.0
2011-07-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,19.6,6,NA,NA,NA,NA,18.4,6,NA,NA,NA,NA,16.0,6,NA,2011-07-03 15:24:22,0.0
2011-07-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,20.0,6,NA,NA,NA,NA,18.5,6,NA,NA,NA,NA,16.0,6,NA,2011-07-08 09:21:44,0.0
2011-07-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,20.0,6,NA,NA,NA,NA,19.0,6,NA,NA,NA,NA,16.1,6,NA,2011-07-06 07:19:19,0.0
2011-07-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,19.5,6,NA,NA,NA,NA,19.5,6,NA,NA,NA,NA,16.3,6,NA,2011-07-07 11:41:55,0.0
2011-07-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.1,6,NA,NA,NA,NA,19.0,6,NA,NA,NA,NA,16.4,6,NA,2011-07-07 11:44:35,0.0
2011-07-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.6,6,NA,NA,NA,NA,18.7,6,NA,NA,NA,NA,16.4,6,NA,2011-07-08 09:18:37,0.0
2011-07-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.1,6,NA,NA,NA,NA,18.3,6,NA,NA,NA,NA,16.4,6,NA,2011-07-11 07:12:38,0.0
2011-07-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.6,6,NA,NA,NA,NA,18.5,6,NA,NA,NA,NA,16.4,6,NA,2011-07-11 07:14:50,0.0
2011-07-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,20.0,6,NA,NA,NA,NA,18.8,6,NA,NA,NA,NA,16.4,6,NA,2011-07-12 12:50:53,0.0
2011-07-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,19.9,6,NA,NA,NA,NA,19.3,6,NA,NA,NA,NA,16.4,6,NA,2011-07-12 12:52:35,0.0
2011-07-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.5,6,NA,NA,NA,NA,18.8,6,NA,NA,NA,NA,16.5,6,NA,2011-07-15 10:17:31,0.0
2011-07-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.2,6,NA,NA,NA,NA,17.9,6,NA,NA,NA,NA,16.5,6,NA,2011-07-15 10:20:08,0.0
2011-07-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.9,6,NA,NA,NA,NA,17.7,6,NA,NA,NA,NA,16.4,6,NA,2011-07-15 10:21:30,0.0
2011-07-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.8,6,NA,NA,NA,NA,18.5,6,NA,NA,NA,NA,16.3,6,NA,2011-07-19 07:54:20,0.0
2011-07-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,16.4,6,NA,2011-07-19 08:01:19,0.0
2011-07-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.7,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,16.4,6,NA,2011-07-19 08:04:28,0.0
2011-07-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.0,6,NA,NA,NA,NA,17.4,6,NA,NA,NA,NA,16.3,6,NA,2011-07-22 10:03:16,0.0
2011-07-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.1,6,NA,NA,NA,NA,18.3,6,NA,NA,NA,NA,16.2,6,NA,2011-07-22 10:05:34,0.0
2011-07-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.7,6,NA,NA,NA,NA,18.4,6,NA,NA,NA,NA,16.3,6,NA,2011-07-22 10:08:44,0.0
2011-07-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.5,6,NA,NA,NA,NA,17.9,6,NA,NA,NA,NA,16.4,6,NA,2011-07-22 10:19:17,0.0
2011-07-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,15.6,6,NA,NA,NA,NA,18.0,6,NA,NA,NA,NA,16.5,6,NA,2011-07-25 09:24:00,0.0
2011-07-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,14.8,6,NA,NA,NA,NA,17.4,6,NA,NA,NA,NA,16.3,6,NA,2011-07-25 09:25:50,0.0
2011-07-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,16.2,6,NA,NA,NA,NA,17.6,6,NA,NA,NA,NA,16.3,6,NA,2011-07-25 09:28:01,0.0
2011-07-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.5,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,16.3,6,NA,2011-07-29 07:18:28,0.0
2011-07-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,17.1,6,NA,NA,NA,NA,17.5,6,NA,NA,NA,NA,16.3,6,NA,2011-07-29 07:20:36,0.0
2011-07-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,18.2,6,NA,NA,NA,NA,17.8,6,NA,NA,NA,NA,16.3,6,NA,2011-07-29 07:22:19,0.0
