Conventions,G,BADC-CSV,1
title,G,uk-soil-temperature-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,cambridge-botanic-garden
historic_county_name,G,cambridgeshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00454
location,G,52.194,0.129
height,G,13,m
date_valid,G,2013-01-01 00:00:00,2013-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_time,t
long_name,ob_time,Date and time of observation,s
type,ob_time,char
comments,ob_time,Date and time (YYYY-MM-DD HH:MM:SS) of observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,q5cm_soil_temp,5cm soil temperature,degC
type,q5cm_soil_temp,float
long_name,q5cm_soil_temp_q,QC code: 5cm soil temperature,1
type,q5cm_soil_temp_q,int
long_name,q5cm_soil_temp_j,Descriptor: 5cm soil temperature,1
type,q5cm_soil_temp_j,char
long_name,q10cm_soil_temp,10cm soil temperature,degC
type,q10cm_soil_temp,float
long_name,q10cm_soil_temp_q,QC code: 10cm soil temperature,1
type,q10cm_soil_temp_q,int
long_name,q10cm_soil_temp_j,Descriptor: 10cm soil temperature,1
type,q10cm_soil_temp_j,char
long_name,q20cm_soil_temp,20cm soil temperature,degC
type,q20cm_soil_temp,float
long_name,q20cm_soil_temp_q,QC code: 20cm soil temperature,1
type,q20cm_soil_temp_q,int
long_name,q20cm_soil_temp_j,Descriptor: 20cm soil temperature,1
type,q20cm_soil_temp_j,char
long_name,q30cm_soil_temp,30cm soil temperature,degC
type,q30cm_soil_temp,float
long_name,q30cm_soil_temp_q,QC code: 30cm soil temperature,1
type,q30cm_soil_temp_q,int
long_name,q30cm_soil_temp_j,Descriptor: 30cm soil temperature,1
type,q30cm_soil_temp_j,char
long_name,q50cm_soil_temp,50cm soil temperature,degC
type,q50cm_soil_temp,float
long_name,q50cm_soil_temp_q,QC code: 50cm soil temperature,1
type,q50cm_soil_temp_q,int,
long_name,q50cm_soil_temp_j,Descriptor: 50cm soil temperature,1
type,q50cm_soil_temp_j,char
long_name,q100cm_soil_temp,100cm soil temperature,degC
type,q100cm_soil_temp,float
long_name,q100cm_soil_temp_q,QC code: 100cm soil temperature,1
type,q100cm_soil_temp_q,int
long_name,q100cm_soil_temp_j,Descriptor: 100cm soil temperature,1
type,q100cm_soil_temp_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_time,id_type,id,met_domain_name,version_num,src_id,rec_st_ind,q5cm_soil_temp,q5cm_soil_temp_q,q5cm_soil_temp_j,q10cm_soil_temp,q10cm_soil_temp_q,q10cm_soil_temp_j,q20cm_soil_temp,q20cm_soil_temp_q,q20cm_soil_temp_j,q30cm_soil_temp,q30cm_soil_temp_q,q30cm_soil_temp_j,q50cm_soil_temp,q50cm_soil_temp_q,q50cm_soil_temp_j,q100cm_soil_temp,q100cm_soil_temp_q,q100cm_soil_temp_j,meto_stmp_time,midas_stmp_etime
2013-01-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.6,6,NA,NA,NA,NA,3.2,6,NA,NA,NA,NA,6.4,6,NA,2013-01-22 08:48:48,0.0
2013-01-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.0,6,NA,NA,NA,NA,3.4,6,NA,NA,NA,NA,6.3,6,NA,2013-01-22 14:07:40,0.0
2013-01-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.9,6,NA,NA,NA,NA,3.4,6,NA,NA,NA,NA,6.1,6,NA,2013-01-22 14:14:59,0.0
2013-01-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.9,6,NA,NA,NA,NA,3.1,6,NA,NA,NA,NA,6.0,6,NA,2013-01-24 14:37:44,0.0
2013-01-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.0,6,NA,NA,NA,NA,3.1,6,NA,NA,NA,NA,6.0,6,NA,2013-01-24 14:43:24,0.0
2013-01-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.9,6,NA,NA,NA,NA,3.1,6,NA,NA,NA,NA,5.9,6,NA,2013-02-06 09:21:05,0.0
2013-01-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.9,6,NA,NA,NA,NA,3.0,6,NA,NA,NA,NA,5.8,6,NA,2013-02-06 09:32:45,0.0
2013-01-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.2,6,NA,NA,NA,NA,3.2,6,NA,NA,NA,NA,5.7,6,NA,2013-02-06 09:46:00,0.0
2013-01-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.5,6,NA,NA,NA,NA,4.0,6,NA,NA,NA,NA,5.7,6,NA,2013-02-06 09:50:44,0.0
2013-01-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.5,6,NA,NA,NA,NA,4.1,6,NA,NA,NA,NA,5.8,6,NA,2013-02-06 09:58:42,0.0
2013-01-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,7.4,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,5.9,6,NA,2013-02-06 10:04:06,0.0
2013-01-31 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.4,6,NA,NA,NA,NA,6.0,6,NA,NA,NA,NA,6.0,6,NA,2013-02-06 10:07:05,0.0
2013-02-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.8,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,6.3,6,NA,2013-02-06 10:11:53,0.0
2013-02-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.2,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,6.5,6,NA,2013-02-06 10:16:14,0.0
2013-02-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.5,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,6.5,6,NA,2013-02-06 10:22:28,0.0
2013-02-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.5,6,NA,NA,NA,NA,5.0,6,NA,NA,NA,NA,6.5,6,NA,2013-02-06 10:26:16,0.0
2013-02-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.0,6,NA,NA,NA,NA,5.0,6,NA,NA,NA,NA,6.4,6,NA,2013-02-08 08:36:45,0.0
2013-02-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.0,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.4,6,NA,2013-02-08 08:42:09,0.0
2013-02-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.9,6,NA,NA,NA,NA,4.7,6,NA,NA,NA,NA,6.4,6,NA,2013-02-08 08:45:41,0.0
2013-02-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.7,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.4,6,NA,2013-02-14 15:04:16,0.0
2013-02-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.4,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.1,6,NA,2013-02-14 15:08:06,0.0
2013-02-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.1,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,6.3,6,NA,2013-02-14 15:14:18,0.0
2013-02-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.0,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.0,6,NA,2013-02-14 15:19:34,0.0
2013-02-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.5,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,6.0,6,NA,2013-02-14 15:23:42,0.0
2013-02-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.8,6,NA,NA,NA,NA,4.0,6,NA,NA,NA,NA,6.0,6,NA,2013-02-14 15:31:07,0.0
2013-02-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.4,6,NA,NA,NA,NA,3.6,6,NA,NA,NA,NA,5.9,6,NA,2013-02-19 08:44:31,0.0
2013-02-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.9,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,5.9,6,NA,2013-02-19 08:52:39,0.0
2013-02-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.9,6,NA,NA,NA,NA,4.6,6,NA,NA,NA,NA,5.9,6,NA,2013-02-19 08:57:26,0.0
2013-02-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.9,6,NA,NA,NA,NA,5.1,6,NA,NA,NA,NA,6.0,6,NA,2013-02-19 09:01:24,0.0
2013-02-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.4,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.0,6,NA,2013-02-19 09:06:55,0.0
2013-02-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.4,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.0,6,NA,2013-02-21 08:33:23,0.0
2013-02-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.2,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,6.0,6,NA,2013-02-21 08:38:21,0.0
2013-02-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.9,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,6.0,6,NA,2013-02-26 08:50:09,0.0
2013-02-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.3,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.0,6,NA,2013-02-26 09:06:42,0.0
2013-02-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.1,6,NA,NA,NA,NA,4.0,6,NA,NA,NA,NA,6.0,6,NA,2013-02-26 09:14:14,0.0
2013-02-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.4,6,NA,NA,NA,NA,4.0,6,NA,NA,NA,NA,5.9,6,NA,2013-02-26 09:21:11,0.0
2013-02-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.0,6,NA,NA,NA,NA,3.9,6,NA,NA,NA,NA,5.7,6,NA,2013-02-26 09:26:15,0.0
2013-02-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.1,6,NA,NA,NA,NA,4.1,6,NA,NA,NA,NA,5.7,6,NA,2013-02-28 09:41:07,0.0
2013-02-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.2,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,5.7,6,NA,2013-02-28 09:44:42,0.0
2013-02-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.3,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,5.7,6,NA,2013-03-06 08:57:57,0.0
2013-03-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.9,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,5.8,6,NA,2013-03-06 09:02:35,0.0
2013-03-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.6,6,NA,NA,NA,NA,5.2,6,NA,NA,NA,NA,5.9,6,NA,2013-03-06 09:08:16,0.0
2013-03-03 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,NA,NA,1.0,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,5.9,2006,NA,2013-03-07 08:47:00,0.0
2013-03-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.2,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.0,6,NA,2013-03-06 09:24:57,0.0
2013-03-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.7,6,NA,NA,NA,NA,5.1,6,NA,NA,NA,NA,6.0,6,NA,2013-03-06 09:28:10,0.0
2013-03-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.0,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,6.0,6,NA,2013-03-07 09:53:37,0.0
2013-03-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,7.5,6,NA,NA,NA,NA,6.6,6,NA,NA,NA,NA,6.3,6,NA,2013-03-26 11:46:17,0.0
2013-03-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,6.0,6,NA,NA,NA,NA,6.8,6,NA,NA,NA,NA,6.5,6,NA,2013-03-26 11:50:11,0.0
2013-03-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.8,6,NA,NA,NA,NA,6.5,6,NA,NA,NA,NA,6.4,6,NA,2013-03-26 11:57:49,0.0
2013-03-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.4,6,NA,NA,NA,NA,5.6,6,NA,NA,NA,NA,6.7,6,NA,2013-03-26 12:04:03,0.0
2013-03-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.0,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.6,6,NA,2013-03-26 12:13:40,0.0
2013-03-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.8,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.5,6,NA,2013-03-29 09:54:39,0.0
2013-03-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.3,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.4,6,NA,2013-03-29 09:58:01,0.0
2013-03-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.7,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.2,6,NA,2013-03-29 10:03:07,0.0
2013-03-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,5.6,6,NA,NA,NA,NA,5.5,6,NA,NA,NA,NA,6.2,6,NA,2013-03-29 10:08:29,0.0
2013-03-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.6,6,NA,NA,NA,NA,5.9,6,NA,NA,NA,NA,6.3,6,NA,2013-03-29 10:13:06,0.0
2013-03-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.0,6,NA,NA,NA,NA,6.0,6,NA,NA,NA,NA,6.4,6,NA,2013-03-29 10:17:42,0.0
2013-03-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.2,6,NA,NA,NA,NA,6.4,6,NA,NA,NA,NA,6.5,6,NA,2013-03-29 10:23:08,0.0
2013-03-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.4,6,NA,NA,NA,NA,6.5,6,NA,2013-03-31 13:56:40,0.0
2013-03-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.6,6,NA,NA,NA,NA,6.0,6,NA,NA,NA,NA,6.6,6,NA,2013-03-31 14:00:55,0.0
2013-03-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,3.6,6,NA,NA,NA,NA,5.9,6,NA,NA,NA,NA,6.5,6,NA,2013-03-31 14:05:39,0.0
2013-03-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.5,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.7,6,NA,2013-03-31 14:25:42,0.0
2013-03-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.0,6,NA,NA,NA,NA,5.2,6,NA,NA,NA,NA,6.7,6,NA,2013-04-01 13:51:30,0.0
2013-03-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.5,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.5,6,NA,2013-04-01 13:59:16,0.0
2013-03-26 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,NA,NA,1.5,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.4,6,NA,2013-04-02 08:52:59,0.0
2013-03-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.2,6,NA,NA,NA,NA,4.7,6,NA,NA,NA,NA,6.2,6,NA,2013-04-02 08:58:09,0.0
2013-03-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,0.9,6,NA,NA,NA,NA,4.5,6,NA,NA,NA,NA,6.1,6,NA,2013-04-02 09:01:27,0.0
2013-03-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.2,6,NA,NA,NA,NA,4.4,6,NA,NA,NA,NA,6.0,6,NA,2013-04-02 09:05:02,0.0
2013-03-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.5,6,NA,NA,NA,NA,4.7,6,NA,NA,NA,NA,6.0,6,NA,2013-04-02 09:09:41,0.0
2013-03-31 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.1,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.0,6,NA,2013-04-02 09:13:19,0.0
2013-04-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.7,6,NA,NA,NA,NA,4.9,6,NA,NA,NA,NA,6.0,6,NA,2013-04-03 10:21:46,0.0
2013-04-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.0,6,NA,NA,NA,NA,4.8,6,NA,NA,NA,NA,6.0,6,NA,2013-04-03 10:26:11,0.0
2013-04-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,1.9,6,NA,NA,NA,NA,5.0,6,NA,NA,NA,NA,6.0,6,NA,2013-04-03 10:30:19,0.0
2013-04-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,NA,NA,2.6,6,NA,NA,NA,NA,5.0,6,NA,NA,NA,NA,6.0,6,NA,2013-04-05 11:32:55,0.0
